Procedure,State,Avg Insured Charge,Avg Uninsured Charge
1,2,849.7297297,26002.59459
1,1,801.4297924,11123.92186
1,4,1207.061688,11380.6039
1,3,1110.185629,27276.8982
1,5,1123.6371,33359.98766
1,6,1133.536524,33480.53401
1,7,1667.092567,28535.90463
1,9,1576.008929,9861.839286
1,8,1438.057554,18504.1295
1,10,1000.903226,27468.2037
1,11,549.7982014,7260.672302
1,12,1073.021978,9259.285714
1,16,974.2037037,12922.47325
1,13,1066.467949,21578.51282
1,14,868.8227815,12590.50571
1,15,1003.622517,14463.57285
1,17,975.1794872,26276.11795
1,18,1448.700262,14070.62565
1,19,2152.883436,9968.650307
1,22,911.8413741,9522.479632
1,21,906.0506329,7351.485881
1,20,913.2573643,9733.04031
1,23,1272.871602,12293.02776
1,24,1588.328556,23767.45865
1,26,966.5238095,15359.21655
1,25,996.4269939,15783.6454
1,27,857.125,11869.5
1,34,1659.406021,14653.07567
1,35,1147.269663,17935.34831
1,28,1009.819672,15222.90164
1,30,1291.579487,23048.22051
1,31,1392.842806,39277.93961
1,32,1453.809524,24395.65476
1,29,1055.566265,27306.43373
1,33,1513.162313,23363.54478
1,36,1287.109929,13673.00177
1,37,1186.17663,16803.28804
1,38,1435.811321,17851.95283
1,39,1469.64289,15939.09905
1,40,1531.665899,16737.70276
1,41,1686.541516,31505.77256
1,42,1199.285714,15500.65476
1,43,1064.034211,19496.55789
1,44,1474.802139,25958.28164
1,45,2524.087912,18762.12088
1,47,1497.418685,16874.59862
1,46,1325.435897,15027.38462
1,48,1280.383152,20315.80435
1,50,1372.942753,15119.73569
1,49,1753.269231,15037.01538
1,51,855.5294118,12705.11765
2,2,1220.631579,37358.18421
2,1,1303.262676,25663.34464
2,4,1223.30701,22981.5173
2,3,1530.075744,31011.5257
2,5,1414.297012,54828.96357
2,6,1460.033333,35026.53095
2,7,1635.90013,31311.9987
2,9,2684.069132,31267.91961
2,8,1707.610309,25619.35258
2,10,1158.747834,36731.41578
2,11,1194.429444,26131.43128
2,12,2774.522727,29588.93182
2,16,1413.410795,24788.27136
2,13,1156.675,19712.525
2,14,1486.331907,29931.83738
2,15,1254.179136,27793.59085
2,17,986.446729,40158.98131
2,18,1164.246705,23633.21139
2,19,1430.840094,23512.80967
2,22,1454.142705,23446.2716
2,21,1033.711556,11591.21572
2,20,1083.60221,22168.90055
2,23,1446.252689,21182.31987
2,24,1507.927807,23842.38681
2,26,1212.854513,26891.07364
2,25,1024.55,27313.0474
2,27,1115.333333,15693.0625
2,34,1726.899366,24192.58821
2,35,1016.173913,15025.4087
2,28,1392.097506,25935.39002
2,30,1276.354701,27099.51282
2,31,1423.144684,56910.59131
2,32,1559.863636,24422.80519
2,29,1387.528571,49892.78571
2,33,1889.970118,36009.01364
2,36,1583.765864,26000.67591
2,37,1189.35095,28872.09001
2,38,1193.273026,25778.04276
2,39,1919.868766,45151.82262
2,40,1464.383648,60965.16667
2,41,1712.936986,29045.63523
2,42,2288.782353,28460.92353
2,43,1261.475239,27876.47915
2,44,1548.325447,34860.72509
2,45,2233.421053,27104.89474
2,47,1780.6644,28810.44271
2,46,1200.345455,26251.19091
2,48,2270.495614,29538.63158
2,50,1879.419741,24658.23729
2,49,1346.575192,18167.5708
2,51,1231.5,23389.96296
3,1,2282.747126,85646.77011
3,4,3955.330677,78262.29084
3,3,3082.468944,47372.6087
3,5,3215.69389,129305.6234
3,6,5139.090909,166563.7273
3,7,1966.8,46791.15556
3,9,2373.666667,52156.56911
3,8,4065.043478,34156.73913
3,10,2951.26618,85683.50501
3,11,7041.640371,79424.90719
3,12,2772.977778,19941.44444
3,16,5010.272,43948.48267
3,13,6659.363636,30886.90909
3,14,4660.124294,76280.43362
3,15,2334.680608,62576.17871
3,17,3808.78744,120276.4879
3,18,3481.228739,59019.8915
3,19,889.0860927,50805.68212
3,22,3176.292818,72958.41436
3,21,1449.65098,34565.98693
3,20,1582.652174,26330.67391
3,23,2922.224277,45361.93757
3,24,4859.108108,57858.79553
3,26,2866.977401,68541.96469
3,25,1785,46815.03518
3,27,1392,28111.47059
3,34,5242.036597,65306.78591
3,35,846.8666667,38001.46667
3,28,4779.707692,65076.15385
3,30,3924.965217,47307.77391
3,31,1786.043817,81693.80721
3,32,1955.571429,30714.85714
